	primary_id	primary_id_scheme	record_number	secondary_id	secondary_id_scheme	station_name	station_abbreviation	alternative_name	station_crs	longitude	latitude	local_gravity	start_date	end_date	station_type	platform_type	platform_sub_type	operating_institute	operating_territory	city	contact	role	observing_frequency	reporting_time	telecommunication_method	station_automation	measuring_system_model	measuring_system_id	observed_variables	comment	optional_data	bbox_min_longitude	bbox_max_longitude	bbox_min_latitude	bbox_max_latitude	metadata_contact	metadata_contact_role
0	0-20000-0-23383	0	1	23383	3	AGATA			0	93.4925	66.92611111111111		1962-03-09	1962-07-21	1	0	63	NMS	190	None									['126', '137', '106', '107', '117']							L.Haimberger	0
1	0-20000-0-22235	0	2	22235	3	KRASNOSCEL'E			0	37.05083333333333	67.35055555555554		1992-03-08	1992-03-08	1	0	63	NMS	190	Kirovsk									['126', '137', '106', '107', '117']							L.Haimberger	0
2	0-20000-0-22408	0	3	22408	3	KALEVALA			0	31.15	65.21666666666667		1962-08-20	1962-12-08	1	0	63	NMS	190	Kostomuksha									['126', '137', '106', '107', '117']							L.Haimberger	0
3	0-20000-0-25248	0	4	25248	3	ILIRNEJ			0	167.96666666666667	67.25		1971-02-25	1971-06-25	1	0	63	NMS	190	None									['126', '137', '106', '107', '117']							L.Haimberger	0
4	0-20111-0-21825	0	5	21825	3	OSTROV MOSTAKH 			0	129.92	71.53		1987-04-10	1990-12-22	1	0	63	NMS	190	None									['126', '137', '106', '107', '117']							L.Haimberger	0
5	0-20000-0-21908	0	6	21908	3	DZALINDA (21908-0)			0	113.96666666666668	70.13333333333334		1981-01-09	1991-03-19	1	0	63	NMS	190	Udachnyy									['126', '137', '106', '107', '117']							L.Haimberger	0
6	0-20111-0-22205	0	7	22205	3	ENA			0	31.17	67.6		1986-10-31	1993-09-15	1	0	63	NMS	190	Kovdor									['126', '137', '106', '107', '117']							L.Haimberger	0
7	0-20000-0-04231	0	8	4231	3	MITTARFIK KANGERLUSSUAQ (SDR. STROEMFJORD LUFTHAVN)			0	-50.71666666666667	67.01666666666667		1962-04-30	1992-10-14	1	0	63	NMS	83	None									['126', '137', '106', '107', '117']							L.Haimberger	0
8	0-20000-0-04330	0	9	4330	3	DANEBORG			0	-20.216944444444444	74.30749999999999		1968-03-04	1970-08-22	1	0	63	NMS	83	None									['126', '137', '106', '107', '117']							L.Haimberger	0
9	0-20111-0-04230	0	10	4230	3	HOLSTEINBORG			0	-53.67	66.92		1963-03-03	1971-08-02	1	0	63	NMS	83	None									['126', '137', '106', '107', '117']							L.Haimberger	0
10	0-20700-0-04210	0	11	4210	3	UPERNAVIK                			0	-56.16666666666666	72.78333333333333		1962-05-15	1971-08-04	1	0	63	NMS	83	None									['126', '137', '106', '107', '117']							L.Haimberger	0
11	0-20001-0-01010	0	12	1010	3	ANDOYA (1010-1)			0	16.130833333333335	69.31527777777778		1966-01-01	1968-07-18	1	0	63	NMS	166	Harstad									['126', '137', '106', '107', '117']							L.Haimberger	0
12	0-20000-0-25282	0	13	25282	3	MYS VANKAREM			0	-175.83333333333334	67.83333333333333		1980-03-22	1996-05-13	1	0	63	NMS	190	None									['126', '137', '106', '107', '117']							L.Haimberger	0
13	0-20000-0-01013	0	14	1005	3	ISFJORD RADIO			0	13.619166666666668	78.0625		1958-05-04	1968-04-20	1	0	63	NMS	166	None									['126', '137', '106', '107', '117']							L.Haimberger	0
14	0-20000-0-23552	0	15	23552	3	TARKO-SALE			0	77.77083333333333	64.9113888888889		1958-05-03	1965-08-13	1	0	63	NMS	190	Tarko-Sale									['126', '137', '106', '107', '117']							L.Haimberger	0
15	0-20300-0-01020	0	16	1020	3	KINNVIKA STATION			0	18.3	80.05		1958-05-02	1963-08-19	1	0	63	NMS	200	None									['126', '137', '106', '107', '117']							L.Haimberger	0
16	0-20000-0-22165	0	17	22165	3	KANIN NOS			0	43.2875	68.65527777777778		1958-05-01	1962-10-31	1	0	63	NMS	190	Arkhangelsk									['126', '137', '106', '107', '117']							L.Haimberger	0
17	0-20300-0-20047	0	18	20047	3	BUKHTA TIKHAYA/GUKER IS.			0	52.8	80.45		1958-05-01	1963-04-28	1	0	63	NMS	190	None									['126', '137', '106', '107', '117']							L.Haimberger	0
18	0-20300-0-23074	0	19	23074	3	DUDINKA			0	86.17	69.4		1958-05-01	1992-10-13	1	0	63	NMS	190	Dudinka									['126', '137', '106', '107', '117']							L.Haimberger	0
19	0-20001-0-01004	0	20	1004	3	NY-ALESUND II			0	11.922222222222222	78.92333333333333		1993-04-13	1996-07-06	1	0	63	NMS	166	None									['126', '137', '106', '107', '117']							L.Haimberger	0
20	0-20000-0-01025	0	21	1030	3	TROMSO/LANGNES			0	18.913055555555555	69.67666666666668		1958-05-01	1963-04-28	1	0	63	NMS	166	Tromso									['126', '137', '106', '107', '117']							L.Haimberger	0
21	0-20300-0-04310	0	22	4310	3	NORD			0	-16.67	81.6		1958-05-01	1996-05-10	1	0	63	NMS	83	None									['126', '137', '106', '107', '117']							L.Haimberger	0
22	0-20111-0-71918	0	23	71918	3	ARCTIC BAY, NT			0	-85.15	73.03		1948-01-01	1966-06-30	1	0	63	NMS	37	None									['126', '137', '106', '107', '117']							L.Haimberger	0
23	0-20001-0-22522	0	24	22522	3	KEM'			0	34.65	64.95		1958-05-01	1973-05-17	1	0	63	NMS	190	Kem									['126', '137', '106', '107', '117']							L.Haimberger	0
24	0-20000-0-25042	0	25	25042	3	AJON			0	167.9688888888889	69.91861111111112		1958-05-01	1995-12-09	1	0	63	NMS	190	None									['126', '137', '106', '107', '117']							L.Haimberger	0
25	0-20300-0-71968	0	26	71968	3	AKLAVIK			0	-135.0	68.23		1950-01-01	1960-09-12	1	0	63	NMS	37	None									['126', '137', '106', '107', '117']							L.Haimberger	0
26	0-20000-0-21946	0	27	21946	3	CHOKURDAH			0	147.88333333333333	70.61666666666666		1958-05-01	1996-07-06	1	0	63	NMS	190	None									['126', '137', '106', '107', '117']							L.Haimberger	0
27	0-20000-0-25399	0	28	25399	3	MYS UELEN			0	-169.83472222222224	66.16277777777778		1958-05-01	1996-04-12	1	0	63	NMS	190	None									['126', '137', '106', '107', '117']							L.Haimberger	0
28	0-20000-0-23078	0	29	23078	3	NORIL'SK			0	88.26388888888889	69.34722222222221		1980-02-05	1996-05-23	1	0	63	NMS	190	Norilsk									['126', '137', '106', '107', '117']							L.Haimberger	0
